{value = 1.8918884196934453, time = 0.0001}
{value = 1.2188117743063356, time = 0.0108}
{value = 0.1451528846230799, time = 0.0109}
{value = -0.08822559480299141, time = 0.011}
{value = -0.004421776508144832, time = 0.0111}
{value = -1.5517691959983295, time = 0.0112}
{value = -0.578500171560703, time = 0.0113}
{value = 2.1777431334062416, time = 0.0114}
{value = -0.21462468740212648, time = 0.0115}
{value = 0.4337485426564831, time = 0.0116}
{value = -0.4476640410323841, time = 0.0117}
{value = -0.5119295611190534, time = 0.0118}
{value = -1.9703650965536177, time = 0.0119}
{value = 2.4849720625477376, time = 0.012}
{value = -0.08775054296408757, time = 0.0121}
{value = 0.6341669272386852, time = 0.0122}
{value = -0.6337549681666025, time = 0.0123}
{value = 0.15047091839618687, time = 0.0124}
{value = -2.499526030413172, time = 0.0125}
{value = 1.7992395023749794, time = 0.0126}
{value = 0.6620510142076029, time = 0.0127}
{value = 0.38548611001662847, time = 0.0128}
{value = -0.36528959332408, time = 0.0129}
{value = 0.18134366414785752, time = 0.013}
{value = -2.0562924653108925, time = 0.0131}
{value = 0.3177535048498796, time = 0.0132}
{value = 1.7112877179514345, time = 0.0133}
{value = -0.0594534039309378, time = 0.0134}
{value = 0.1746685049405684, time = 0.0135}
{value = -0.21797373724932223, time = 0.0136}
{value = -1.050900579161683, time = 0.0137}
{value = -1.308852682676903, time = 0.0138}
{value = 2.434761616949143, time = 0.0139}
{value = -0.23438148569571915, time = 0.014}
{value = 0.5843360133014026, time = 0.0141}
{value = -0.5877763765867786, time = 0.0142}
{value = -0.1280190360031589, time = 0.0143}
{value = -2.3460451890535965, time = 0.0144}
{value = 2.2884827769911102, time = 0.0145}
{value = 0.19542317124790165, time = 0.0146}
{value = 0.5664040455467656, time = 0.0147}
{value = -0.561656928138532, time = 0.0148}
{value = 0.2409739340760133, time = 0.0149}
{value = -2.3979159945658375, time = 0.015}
{value = 1.1715092811026757, time = 0.0151}
{value = 1.1514746516463983, time = 0.0152}
{value = 0.17428981302179308, time = 0.0153}
{value = -0.12312867098765345, time = 0.0154}
{value = 0.02184849878259175, time = 0.0155}
{value = -1.6164241904170993, time = 0.0156}
{value = -0.47477355414174033, time = 0.0157}
{value = 2.130987557696647, time = 0.0158}
{value = -0.2027284997994488, time = 0.0159}
{value = 0.4072865440587167, time = 0.016}
{value = -0.42351234898308243, time = 0.0161}
{value = -0.5709297940788032, time = 0.0162}
{value = -1.904432344281994, time = 0.0163}
{value = 2.493821893259325, time = 0.0164}
{value = -0.11481804578823551, time = 0.0165}
{value = 0.6354308488882906, time = 0.0166}
{value = -0.63534974134357, time = 0.0167}
{value = 0.1273295091373321, time = 0.0168}
{value = -2.496720410982137, time = 0.0169}
{value = 1.8702868632013205, time = 0.017}
{value = 0.6008882007707603, time = 0.0171}
{value = 0.41109804192413646, time = 0.0172}
{value = -0.39362158947078174, time = 0.0173}
{value = 0.1960786025727418, time = 0.0174}
{value = -2.1067451508034445, time = 0.0175}
{value = 0.4227420864949479, time = 0.0176}
{value = 1.6482621802816604, time = 0.0177}
{value = -0.034604034018315286, time = 0.0178}
{value = 0.14038360062225017, time = 0.0179}
{value = -0.18882981669607718, time = 0.018}
{value = -1.1179635737137725, time = 0.0181}
{value = -1.2177564038811979, time = 0.0182}
{value = 2.4110353532471387, time = 0.0183}
{value = -0.23939759633025193, time = 0.0184}
{value = 0.5696388513932917, time = 0.0185}
{value = -0.573917027228612, time = 0.0186}
{value = -0.1724428795776991, time = 0.0187}
{value = -2.308626905728593, time = 0.0188}
{value = 2.3279032451779527, time = 0.0189}
{value = 0.14986956596702672, time = 0.019}
{value = 0.5810760260710243, time = 0.0191}
{value = -0.5772347025224165, time = 0.0192}
{value = 0.2371921030562575, time = 0.0193}
{value = -2.423377271686818, time = 0.0194}
{value = 1.263752526871098, time = 0.0195}
{value = 1.0842797064659238, time = 0.0196}
{value = 0.20346249639291858, time = 0.0197}
{value = -0.15764612919836674, time = 0.0198}
{value = 0.047201081706528036, time = 0.0199}
{value = -1.680034208521298, time = 0.02}
{value = -0.3701559538116547, time = 0.0201}
{value = 2.0817273151543674, time = 0.0202}
{value = -0.1889138556671508, time = 0.0203}
{value = 0.37955536747129665, time = 0.0204}
{value = -0.39836069413486663, time = 0.0205}
{value = -0.6314054834050236, time = 0.0206}
{value = -1.8350584370112801, time = 0.0207}
{value = 2.4986287927102167, time = 0.0208}
{value = -0.13926819256492795, time = 0.0209}
{value = 0.6347887910489092, time = 0.021}
{value = -0.6350342916368769, time = 0.0211}
{value = 0.10156438611796714, time = 0.0212}
{value = -2.4898892394583796, time = 0.0213}
{value = 1.9379478147206373, time = 0.0214}
{value = 0.5411368839917641, time = 0.0215}
{value = 0.4357605641222315, time = 0.0216}
{value = -0.42072642585432996, time = 0.0217}
{value = 0.2089424946380577, time = 0.0218}
{value = -2.1547672359227446, time = 0.0219}
{value = 0.5269370355344547, time = 0.022}
{value = 1.5841065102381058, time = 0.0221}
{value = -0.008775591975727887, time = 0.0222}
{value = 0.10565909123937045, time = 0.0223}
{value = -0.1596594232247966, time = 0.0224}
{value = -1.185250416756354, time = 0.0225}
{value = -1.124400054031856, time = 0.0226}
{value = 2.3838530140142224, time = 0.0227}
{value = -0.24194906056182508, time = 0.0228}
{value = 0.5531855972410529, time = 0.0229}
{value = -0.5584423037308515, time = 0.023}
{value = -0.21911465859924484, time = 0.0231}
{value = -2.2672010463243426, time = 0.0232}
{value = 2.3632963504475883, time = 0.0233}
{value = 0.10660157854847496, time = 0.0234}
{value = 0.5941025032670438, time = 0.0235}
{value = -0.5910348355008541, time = 0.0236}
{value = 0.23092180072562485, time = 0.0237}
{value = -2.4453317717780942, time = 0.0238}
{value = 1.3536529883209019, time = 0.0239}
{value = 1.0173901722472851, time = 0.024}
{value = 0.23254638701691271, time = 0.0241}
{value = -0.19166999296946086, time = 0.0242}
{value = 0.07151324442796128, time = 0.0243}
{value = -1.7424285683860636, time = 0.0244}
{value = -0.2648432143903774, time = 0.0245}
{value = 2.030112134106263, time = 0.0246}
{value = -0.17327708392444124, time = 0.0247}
{value = 0.3506403661356523, time = 0.0248}
{value = -0.37231155276394456, time = 0.0249}
{value = -0.6932268745722551, time = 0.025}
{value = -1.7623552473685458, time = 0.0251}
{value = 2.4994298937421604, time = 0.0252}
{value = -0.16109020335421143, time = 0.0253}
{value = 0.63223390785465, time = 0.0254}
{value = -0.6328188049309356, time = 0.0255}
{value = 0.07319029140216926, time = 0.0256}
{value = -2.478999910684614, time = 0.0257}
{value = 2.0021145291676863, time = 0.0258}
{value = 0.48292398457008057, time = 0.0259}
{value = 0.45937328665047483, time = 0.026}
{value = -0.44652084454655183, time = 0.0261}
{value = 0.21984142147004515, time = 0.0262}
{value = -2.200211222037964, time = 0.0263}
{value = 0.6301435227063388, time = 0.0264}
{value = 1.5189917575547476, time = 0.0265}
{value = 0.01790834110416243, time = 0.0266}
{value = 0.07060364135314609, time = 0.0267}
{value = -0.13058772345023714, time = 0.0268}
{value = -1.2525965935059598, time = 0.0269}
{value = -1.0289525029477067, time = 0.027}
{value = 2.3533210463342904, time = 0.0271}
{value = -0.24208851610681686, time = 0.0272}
{value = 0.5350236549484787, time = 0.0273}
{value = -0.5414167220850098, time = 0.0274}
{value = -0.26795371367464804, time = 0.0275}
{value = -2.2218140135209725, time = 0.0276}
{value = 2.3946296552349207, time = 0.0277}
{value = 0.06568867753701502, time = 0.0278}
{value = 0.6054279860736014, time = 0.0279}
{value = -0.6030189275881928, time = 0.028}
{value = 0.22212081396253647, time = 0.0281}
{value = -2.4636840090588836, time = 0.0282}
{value = 1.44105004823332, time = 0.0283}
{value = 0.9509664197906035, time = 0.0284}
{value = 0.2614184547997928, time = 0.0285}
{value = -0.22509392669126083, time = 0.0286}
{value = 0.09466425250739532, time = 0.0287}
{value = -1.8034376594052561, time = 0.0288}
{value = -0.15903284871013312, time = 0.0289}
{value = 1.9762958774499602, time = 0.029}
{value = -0.15591906875199202, time = 0.0291}
{value = 0.3206308500520506, time = 0.0292}
{value = -0.34547133331019697, time = 0.0293}
{value = -0.7562587963827697, time = 0.0294}
{value = -1.6864425202122573, time = 0.0295}
{value = 2.496271249658509, time = 0.0296}
{value = -0.18028116324317822, time = 0.0297}
{value = 0.627766003310382, time = 0.0298}
{value = -0.6287201189913402, time = 0.0299}
{value = 0.042229882852694245, time = 0.03}
{value = -2.4640289339467647, time = 0.0301}
{value = 2.0626874179107118, time = 0.0302}
{value = 0.4263705538049096, time = 0.0303}
{value = 0.481840195548925, time = 0.0304}
{value = -0.47092597567869093, time = 0.0305}
{value = 0.22868650877189156, time = 0.0306}
{value = -2.242934358218498, time = 0.0307}
{value = 0.7321690908659018, time = 0.0308}
{value = 1.4530893670203535, time = 0.0309}
{value = 0.045322777914785534, time = 0.031}
{value = 0.03532701509390836, time = 0.0311}
{value = -0.10174083001218728, time = 0.0312}
{value = -1.319835349728273, time = 0.0313}
{value = -0.9315876201158527, time = 0.0314}
{value = 2.3195528145319857, time = 0.0315}
{value = -0.23987527861506885, time = 0.0316}
{value = 0.5152062108245674, time = 0.0317}
{value = -0.5229105931367757, time = 0.0318}
{value = -0.3188721290516068, time = 0.0319}
{value = -2.172521415144972, time = 0.032}
{value = 2.421880080777325, time = 0.0321}
{value = 0.02719271517077937, time = 0.0322}
{value = 0.6150031801982845, time = 0.0323}
{value = -0.6131547627158906, time = 0.0324}
{value = 0.21075410796041083, time = 0.0325}
{value = -2.4783461528013384, time = 0.0326}
{value = 1.5257890596728303, time = 0.0327}
{value = 0.8851655543354985, time = 0.0328}
{value = 0.28995756006210804, time = 0.0329}
{value = -0.2578135900361106, time = 0.033}
{value = 0.11653575141066785, time = 0.0331}
{value = -1.8628933919887465, time = 0.0332}
{value = -0.05292356466422013, time = 0.0333}
{value = 1.9204361227267313, time = 0.0334}
{value = -0.13694490925107106, time = 0.0335}
{value = 0.2896197834710871, time = 0.0336}
{value = -0.317950063916154, time = 0.0337}
{value = -0.8203609833569779, time = 0.0338}
{value = -1.6074476024713171, time = 0.0339}
{value = 2.4892076766600173, time = 0.034}
{value = -0.19684596096043128, time = 0.0341}
{value = 0.6213915040815967, time = 0.0342}
{value = -0.6227616988635929, time = 0.0343}
{value = 0.008713740098617473, time = 0.0344}
{value = -2.444962033185625, time = 0.0345}
{value = 2.119575349034516, time = 0.0346}
{value = 0.3715914941593699, time = 0.0347}
{value = 0.5030699302877558, time = 0.0348}
{value = -0.4938676080565993, time = 0.0349}
{value = 0.23539423672338855, time = 0.035}
{value = -2.282799036236029, time = 0.0351}
{value = 0.8328241156494914, time = 0.0352}
{value = 1.3865707293003546, time = 0.0353}
{value = 0.07334171876785778, time = 0.0354}
{value = -6.0288706636802e-05, time = 0.0355}
{value = -0.07324541470262674, time = 0.0356}
{value = -1.3867981172770782, time = 0.0357}
{value = -0.8324838628374132, time = 0.0358}
{value = 2.2826682749555522, time = 0.0359}
{value = -0.2353751096191523, time = 0.036}
{value = 0.49379204143845407, time = 0.0361}
{value = -0.5029998289935048, time = 0.0362}
{value = -0.37177491386475947, time = 0.0363}
{value = -2.1193879608758617, time = 0.0364}
{value = 2.4450339263411838, time = 0.0365}
{value = -0.008832178294401083, time = 0.0366}
{value = 0.6227851147033132, time = 0.0367}
{value = -0.6214164356884975, time = 0.0368}
{value = 0.1967939925168718, time = 0.0369}
{value = -2.489238289767239, time = 0.037}
{value = 1.6077217074407366, time = 0.0371}
{value = 0.8201410236399846, time = 0.0372}
{value = 0.31804481879678304, time = 0.0373}
{value = -0.2897269863057096, time = 0.0374}
{value = 0.1370121480853143, time = 0.0375}
{value = -1.9206296453220435, time = 0.0376}
{value = 0.05328521188582464, time = 0.0377}
{value = 1.8626937342401606, time = 0.0378}
{value = -0.11646356870217395, time = 0.0379}
{value = 0.2577034712325025, time = 0.038}
{value = -0.28986106748101037, time = 0.0381}
{value = -0.8853884138790556, time = 0.0382}
{value = -1.5255051531253208, time = 0.0383}
{value = 2.478302574122522, time = 0.0384}
{value = -0.21079720573808924, time = 0.0385}
{value = 0.6131234117360846, time = 0.0386}
{value = -0.6149735915592615, time = 0.0387}
{value = -0.027319651885524543, time = 0.0388}
{value = -2.4217942236777956, time = 0.0389}
{value = 2.172695842898942, time = 0.039}
{value = 0.31869529827898646, time = 0.0391}
{value = 0.522976045787491, time = 0.0392}
{value = -0.5152764455291279, time = 0.0393}
{value = 0.23988673602977062, time = 0.0394}
{value = -2.319673173660186, time = 0.0395}
{value = 0.9319222586951246, time = 0.0396}
{value = 1.3196067341029512, time = 0.0397}
{value = 0.10183854633227607, time = 0.0398}
{value = -0.03544740362016678, time = 0.0399}
{value = -0.04522831791388128, time = 0.04}
{value = -1.453314946719609, time = 0.0401}
{value = -0.7318238523325943, time = 0.0402}
{value = 2.2427936348056483, time = 0.0403}
{value = -0.22865996725831972, time = 0.0404}
{value = 0.47084530452370615, time = 0.0405}
{value = -0.48176573138402856, time = 0.0406}
{value = -0.4265602041173763, time = 0.0407}
{value = -2.0624873353547004, time = 0.0408}
{value = 2.4640868643004, time = 0.0409}
{value = -0.04233967808751482, time = 0.041}
{value = 0.6287372486029236, time = 0.0411}
{value = -0.6277844601799383, time = 0.0412}
{value = 0.18022026820223624, time = 0.0413}
{value = -2.496288666937393, time = 0.0414}
{value = 1.686706352945189, time = 0.0415}
{value = 0.7560422380534931, time = 0.0416}
{value = 0.34556395934439255, time = 0.0417}
{value = -0.32073480363663714, time = 0.0418}
{value = 0.15598098647408237, time = 0.0419}
{value = -1.9764827119651602, time = 0.042}
{value = 0.15939381609060832, time = 0.0421}
{value = 1.8032324283990881, time = 0.0422}
{value = -0.0945875144753347, time = 0.0423}
{value = 0.22498123491324656, time = 0.0424}
{value = -0.26132062515549775, time = 0.0425}
{value = -0.9511916632194656, time = 0.0426}
{value = -1.440756834069677, time = 0.0427}
{value = 2.463627723244656, time = 0.0428}
{value = -0.22215512274125482, time = 0.0429}
{value = 0.6029812346209564, time = 0.043}
{value = -0.6053923601199925, time = 0.0431}
{value = -0.06582394162988903, time = 0.0432}
{value = -2.394529864934777, time = 0.0433}
{value = 2.221975245186257, time = 0.0434}
{value = 0.2677838071191795, time = 0.0435}
{value = 0.5414772582951068, time = 0.0436}
{value = -0.5350883483151088, time = 0.0437}
{value = 0.24209206921308407, time = 0.0438}
{value = -2.353430583981989, time = 0.0439}
{value = 1.0292809122311957, time = 0.044}
{value = 1.252367326897998, time = 0.0441}
{value = 0.13068642012393697, time = 0.0442}
{value = -0.07072346384568616, time = 0.0443}
{value = -0.017816155543530783, time = 0.0444}
{value = -1.519214945887004, time = 0.0445}
{value = -0.6297939389138627, time = 0.0446}
{value = 2.200060995967024, time = 0.0447}
{value = -0.2198077405567056, time = 0.0448}
{value = 0.44643531338839704, time = 0.0449}
{value = -0.45929476255446244, time = 0.045}
{value = -0.48311948491322054, time = 0.0451}
{value = -2.0019020479943404, time = 0.0452}
{value = 2.479043911124214, time = 0.0453}
{value = -0.07329132610322053, time = 0.0454}
{value = 0.6328295572008231, time = 0.0455}
{value = -0.6322458569097584, time = 0.0456}
{value = 0.16102035191188913, time = 0.0457}
{value = -2.499433913837193, time = 0.0458}
{value = 1.7626083615944914, time = 0.0459}
{value = 0.6930142035852723, time = 0.046}
{value = 0.37240166946158715, time = 0.0461}
{value = -0.3507407480217707, time = 0.0462}
{value = 0.17333331585023182, time = 0.0463}
{value = -2.030291738073785, time = 0.0464}
{value = 0.2652028237215883, time = 0.0465}
{value = 1.7422183334794796, time = 0.0466}
{value = -0.07143234966850581, time = 0.0467}
{value = 0.19155507977644476, time = 0.0468}
{value = -0.23244762923903578, time = 0.0469}
{value = -1.0176172705124666, time = 0.047}
{value = -1.3533509826613166, time = 0.0471}
{value = 2.4452630646516895, time = 0.0472}
{value = -0.23094742744465346, time = 0.0473}
{value = 0.5909908996183522, time = 0.0474}
{value = -0.5940609972106641, time = 0.0475}
{value = -0.1067449724263756, time = 0.0476}
{value = -2.3631826896332857, time = 0.0477}
{value = 2.2673488770121324, time = 0.0478}
{value = 0.21895198778147618, time = 0.0479}
{value = 0.5584976744297985, time = 0.048}
{value = -0.5532445585382788, time = 0.0481}
{value = 0.24194449627935333, time = 0.0482}
{value = -2.3839513327327673, time = 0.0483}
{value = 1.124721633867989, time = 0.0484}
{value = 1.1850210703847328, time = 0.0485}
{value = 0.159758669594108, time = 0.0486}
{value = -0.10577797243156078, time = 0.0487}
{value = 0.008865075498217797, time = 0.0488}
{value = -1.5843267231695604, time = 0.0489}
{value = -0.5265837573658495, time = 0.049}
{value = 2.1546079848391257, time = 0.0491}
{value = -0.2089019680802049, time = 0.0492}
{value = 0.42063629553559845, time = 0.0493}
{value = -0.4356782993359305, time = 0.0494}
{value = -0.5413378323951881, time = 0.0495}
{value = -1.9377232598546246, time = 0.0496}
{value = 2.489919374396761, time = 0.0497}
{value = -0.10165656967561698, time = 0.0498}
{value = 0.6350385979561701, time = 0.0499}
{value = -0.6347942216971272, time = 0.05}
{value = 0.13918938136443482, time = 0.0501}
{value = -2.4986192438161927, time = 0.0502}
{value = 1.8353004118682061, time = 0.0503}
{value = 0.6311971689309934, time = 0.0504}
{value = 0.398447932788467, time = 0.0505}
{value = -0.3796518671291846, time = 0.0506}
{value = 0.18896405087720036, time = 0.0507}
{value = -2.0818991580352812, time = 0.0508}
{value = 0.37051353014716154, time = 0.0509}
{value = 1.6798195450127178, time = 0.051}
{value = -0.04711643757149531, time = 0.0511}
{value = 0.15752935353977038, time = 0.0512}
{value = -0.2033632264734756, time = 0.0513}
{value = -1.0845081187256629, time = 0.0514}
{value = -1.2634422667906553, time = 0.0515}
{value = 2.423296455597801, time = 0.0516}
{value = -0.23720917939475117, time = 0.0517}
{value = 0.5771846440822435, time = 0.0518}
{value = -0.581028818453437, time = 0.0519}
{value = -0.15002086590694508, time = 0.052}
{value = -2.3277758084545606, time = 0.0521}
{value = 2.3087611617372428, time = 0.0522}
{value = 0.1722877316016479, time = 0.0523}
{value = 0.5739670027626687, time = 0.0524}
{value = -0.5696919092656614, time = 0.0525}
{value = 0.2393847239372633, time = 0.0526}
{value = -2.4111220786026153, time = 0.0527}
{value = 1.2180705704534667, time = 0.0528}
{value = 1.1177347118886036, time = 0.0529}
{value = 0.18892918467066394, time = 0.053}
{value = -0.14050116837455146, time = 0.0531}
{value = 0.03469039202629781, time = 0.0532}
{value = -1.6484788343606671, time = 0.0533}
{value = -0.42238577369734776, time = 0.0534}
{value = 2.1065773691980603, time = 0.0535}
{value = -0.1960315418389043, time = 0.0536}
{value = 0.3935271362450995, time = 0.0537}
{value = -0.4110123710705793, time = 0.0538}
{value = -0.6010941747908071, time = 0.0539}
{value = -1.8700505880080374, time = 0.054}
{value = 2.4967367760555357, time = 0.0541}
{value = -0.12741277792275163, time = 0.0542}
{value = 0.6353475557269956, time = 0.0543}
{value = -0.6354297731494596, time = 0.0544}
{value = 0.11473029816612001, time = 0.0545}
{value = -2.493798633695835, time = 0.0546}
{value = 1.904662785270496, time = 0.0547}
{value = 0.5707262873793122, time = 0.0548}
{value = 0.42359635375359994, time = 0.0549}
{value = -0.40737886392696515, time = 0.055}
{value = 0.20277232231632497, time = 0.0551}
{value = -2.13115112232492, time = 0.0552}
{value = 0.4751284274169246, time = 0.0553}
{value = 1.6162056780173064, time = 0.0554}
{value = -0.02176052007087731, time = 0.0555}
{value = 0.12301039800559162, time = 0.0556}
{value = -0.17419045275780887, time = 0.0557}
{value = -1.1517038266201987, time = 0.0558}
{value = -1.171191323373113, time = 0.0559}
{value = 2.3978234074635187, time = 0.056}
{value = -0.2409826158529319, time = 0.0561}
{value = 0.56160088831686, time = 0.0562}
{value = -0.5663513357743912, time = 0.0563}
{value = -0.19558212779447226, time = 0.0564}
{value = -2.2883416907755647, time = 0.0565}
{value = 2.3461657281797947, time = 0.0566}
{value = 0.1278716729749929, time = 0.0567}
{value = 0.5878207473468362, time = 0.0568}
{value = -0.584383016393163, time = 0.0569}
{value = 0.23436013758895258, time = 0.057}
{value = -2.434836398601615, time = 0.0571}
{value = 1.3091588698846635, time = 0.0572}
{value = 1.0506727578484107, time = 0.0573}
{value = 0.21807280261647177, time = 0.0574}
{value = -0.17478439147803207, time = 0.0575}
{value = 0.05953621840791504, time = 0.0576}
{value = -1.711500231840839, time = 0.0577}
{value = -0.31739482445433825, time = 0.0578}
{value = 2.0561166631558447, time = 0.0579}
{value = -0.1812903973418471, time = 0.058}
{value = 0.3651911079111003, time = 0.0581}
{value = -0.38539738213079, time = 0.0582}
{value = -0.6622615719097228, time = 0.0583}
{value = -1.7989918878825262, time = 0.0584}
{value = 2.499528752100099, time = 0.0585}
{value = -0.15054523570287504, time = 0.0586}
{value = 0.6337462673008541, time = 0.0587}
{value = -0.634159379802332, time = 0.0588}
{value = 0.08765390912181314, time = 0.0589}
{value = -2.4849349812573562, time = 0.059}
{value = 1.9705836364222478, time = 0.0591}
{value = 0.5117312944765692, time = 0.0592}
{value = 0.44774446999098505, time = 0.0593}
{value = -0.43383639915213157, time = 0.0594}
{value = 0.21466181733051937, time = 0.0595}
{value = -2.1778979174039206, time = 0.0596}
{value = 0.578851678200061, time = 0.0597}
{value = 1.5515474172970714, time = 0.0598}
{value = 0.004512668873988353, time = 0.0599}
{value = 0.08810619461608371, time = 0.06}
{value = -0.14505386033537343, time = 0.0601}
{value = -1.2190411516645174, time = 0.0602}
{value = -1.076764381198722, time = 0.0603}
{value = 2.3689468042975106, time = 0.0604}
{value = -0.24231696587107576, time = 0.0605}
{value = 0.5442840890143288, time = 0.0606}
{value = -0.550090111093623, time = 0.0607}
{value = -0.24335177561460974, time = 0.0608}
{value = -2.2449221212203283, time = 0.0609}
{value = 2.37952548999334, time = 0.061}
{value = 0.08577702934476583, time = 0.0611}
{value = 0.600000382668335, time = 0.0612}
{value = -0.5972764527723183, time = 0.0613}
{value = 0.22682501536067012, time = 0.0614}
{value = -2.454995096348941, time = 0.0615}
{value = 1.3978230797988964, time = 0.0616}
{value = 0.9839970565327203, time = 0.0617}
{value = 0.24706569008241674, time = 0.0618}
{value = -0.2085204438581102, time = 0.0619}
{value = 0.08328077832319286, time = 0.062}
{value = -1.7732207148841235, time = 0.0621}
{value = -0.21180764980329073, time = 0.0622}
{value = 2.0033777213133273, time = 0.0623}
{value = -0.16477719074818375, time = 0.0624}
{value = 0.33571558597225093, time = 0.0625}
{value = -0.3589378198129687, time = 0.0626}
{value = -0.7247075123850987, time = 0.0627}
{value = -1.7246630141281143, time = 0.0628}
{value = 2.4983369290857538, time = 0.0629}
{value = -0.1710471152864097, time = 0.063}
{value = 0.6302312251835395, time = 0.0631}
{value = -0.6309965665877607, time = 0.0632}
{value = 0.05797892553361328, time = 0.0633}
{value = -2.47200024010135, time = 0.0634}
{value = 2.0329592426026166, time = 0.0635}
{value = 0.454336202281855, time = 0.0636}
{value = 0.4707940513815203, time = 0.0637}
{value = -0.4589433816944163, time = 0.0638}
{value = 0.2245411083590817, time = 0.0639}
{value = -2.221994376500362, time = 0.064}
{value = 0.6814895853324061, time = 0.0641}
{value = 1.486016067031648, time = 0.0642}
